Nombre;Descripción;Cantidad;Precio;Proveedor
LECHE EVAPORADA RICA  11.2 OZ MED;LECHE EVAPORADA RICA  11.2 OZ MED;380;1080;Indefinido
LECHE LISTA MILK 1LITRO;LECHE LISTA MILK 1LITRO;292;0;Indefinido
CAJAS MAYONESA BALDOM 12/16 ONZAS;CAJAS MAYONESA BALDOM 12/16 ONZAS;2;45;Indefinido
CAJAS LECHE CARNATION JUMBO 48/1;CAJAS LECHE CARNATION JUMBO 48/1;1;1515;Indefinido
LECHE CARNATION 145GR.;LECHE CARNATION 145GR.;216;160;Indefinido
CAJAS GUANDULES VERDE FAMOSA 24/15 ;CAJAS GUANDULES VERDE FAMOSA 24/15 ;3;410;Indefinido
PAQ. VASO #3 CAFE;PAQ. VASO #3 CAFE;41;120;Indefinido
PAQ. SAZON SUPER COMPLETO BALDOM 8 ;PAQ. SAZON SUPER COMPLETO BALDOM 8 ;49;850;Indefinido
FALDO FUNDA NEGRA BUENA;FALDO FUNDA NEGRA BUENA;5;45;Indefinido
FARDOS FUNDAS NEGRAS 10/1;FARDOS FUNDAS NEGRAS 10/1;7;35;Indefinido
LECHE EVAPORADA RICA  8.5 OZ. PEQ.;LECHE EVAPORADA RICA  8.5 OZ. PEQ.;157;35;Indefinido
ENERGIZANTE VIVE 100 CHERRY FRESA ;ENERGIZANTE VIVE 100 CHERRY FRESA ;19;45;Indefinido
GATORADE NARANJA 24/13 ONZAS;GATORADE NARANJA 24/13 ONZAS;18;35;Indefinido
ENERGIZANTE VIVE 100 15 ONZAS;ENERGIZANTE VIVE 100 15 ONZAS;32;100;Indefinido
ENERGIZANTE VIVE 100 MANZANA MIX 300 ;ENERGIZANTE VIVE 100 MANZANA MIX 300 ;72;130;Indefinido
SAZON LIQUIDO NORTEÃƒâ€˜O GALON ;SAZON LIQUIDO NORTEÃƒâ€˜O GALON ;83;1930;Indefinido
PAQ. VASO NO. 2 CAFE 100/UD. ;PAQ. VASO NO. 2 CAFE 100/UD. ;61;0;Indefinido
CAJAS MAYONESA BADOM TAPA ROJA ;CAJAS MAYONESA BADOM TAPA ROJA ;4;700;Indefinido
CAJAS MAYONESA BALDOM TAPA ROJA ;CAJAS MAYONESA BALDOM TAPA ROJA ;10;30;Indefinido
CAJAS CATCHUP FAMOSA SOBRE 8/1;CAJAS CATCHUP FAMOSA SOBRE 8/1;12;2450;Indefinido
BOMBILLOS CORAL 100  V.;BOMBILLOS CORAL 100  V.;105;2850;Indefinido
SACO DE ARROZ ALBERTO 100LB;SACO DE ARROZ ALBERTO 100LB;8;600;Indefinido
SACOS ARROZ SELECTO JR 125 LB-;SACOS ARROZ SELECTO JR 125 LB-;7;3300;Indefinido
SACO ARROZ SELLO.ROJO 20 LB;SACO ARROZ SELLO.ROJO 20 LB;21;2900;Indefinido
SACOS AZUCAR BLANCA PAPAGAYO 125 ;SACOS AZUCAR BLANCA PAPAGAYO 125 ;8;3750;Indefinido
SACOS AZUCAR CREMA CAÑA LINDA 125 ;SACOS AZUCAR CREMA CAÑA LINDA 125 ;31;0;Indefinido
SACOS HABICHUELAS NEGRAS 100 LB-;SACOS HABICHUELAS NEGRAS 100 LB-;7;1000;Indefinido
SACOS ARROZ PONOMO SELECTO 50 LBS;SACOS ARROZ PONOMO SELECTO 50 LBS;2;75;Indefinido
SACOS MAIZ PALOMITA 50 LB.;SACOS MAIZ PALOMITA 50 LB.;3;70;Indefinido
LIBRA HABICHELA ROJA ;LIBRA HABICHELA ROJA ;100;0;Indefinido
HABICHUELA YACOMELO LB;HABICHUELA YACOMELO LB;300;0;Indefinido
SACO HABICHUELA GIRA 100 ;SACO HABICHUELA GIRA 100 ;2;1900;Indefinido
SACO HARINA OZAMA 100 LIB;SACO HARINA OZAMA 100 LIB;6;950;Indefinido
FARDOS ARROZ CAMPOS 60/LB.;FARDOS ARROZ CAMPOS 60/LB.;4;35;Indefinido
SACOS MAIZ CHENCHEN 50 LB;SACOS MAIZ CHENCHEN 50 LB;1;35;Indefinido
GATORADE UVAS 13 ONZAS;GATORADE UVAS 13 ONZAS;40;50;Indefinido
ENERGISANTE 911  500ML.;ENERGISANTE 911  500ML.;176;180;Indefinido
GATORADE UVAS 20 ONZAS;GATORADE UVAS 20 ONZAS;1475;75;Indefinido
PAQ. CAFE SANTO DOMINGO 12/1;PAQ. CAFE SANTO DOMINGO 12/1;18;8;Indefinido
LECHE MILEX 125G. FUNDA;LECHE MILEX 125G. FUNDA;2;10;Indefinido
SAZON RICOMPLETO AZAFRAN SOBRE;SAZON RICOMPLETO AZAFRAN SOBRE;192;15;Indefinido
AJO BALDOM PASTA SOBRE;AJO BALDOM PASTA SOBRE;60;100;Indefinido
PAPEL DURO DOBLE ;PAPEL DURO DOBLE ;17;410;Indefinido
HARINA DEL NEGRITO 16 ONZAS;HARINA DEL NEGRITO 16 ONZAS;5;445;Indefinido
PAQ. CHOCOLATE MUNNE 60/1;PAQ. CHOCOLATE MUNNE 60/1;7;30;Indefinido
PAQ. CHOCOLATE EMBAJADOR 60/1 UD.;PAQ. CHOCOLATE EMBAJADOR 60/1 UD.;4;25;Indefinido
SOPA CHINA DE VASO POLLO 2.25 ONZA;SOPA CHINA DE VASO POLLO 2.25 ONZA;104;30;Indefinido
WINASORB ULTRA SOBRE;WINASORB ULTRA SOBRE;22;8;Indefinido
DETERGENTE BRILLANTE 200 GRS;DETERGENTE BRILLANTE 200 GRS;149;25;Indefinido
LIBRAS SAL EN GRANO ;LIBRAS SAL EN GRANO ;82;70;Indefinido
SALSA LINDA 5OZ 36/1 UD;SALSA LINDA 5OZ 36/1 UD;1;70;Indefinido
SALSA LINDA 24/1 MED KILO 475G 16.77OZ;SALSA LINDA 24/1 MED KILO 475G 16.77OZ;10;360;Indefinido
SALSA FAMOSA 1/2 KILO 24/1;SALSA FAMOSA 1/2 KILO 24/1;22;110;Indefinido
SALSA LINDA 6/7;SALSA LINDA 6/7;9;120;Indefinido
CATCHUP LINDA 24/1KL;CATCHUP LINDA 24/1KL;20;125;Indefinido
SALSA LINDA 1 KL.;SALSA LINDA 1 KL.;20;340;Indefinido
SALSA VICTORINA 1 KILO;SALSA VICTORINA 1 KILO;13;65;Indefinido
CATCHUP LINDA 6/7;CATCHUP LINDA 6/7;4;50;Indefinido
GUANDULES LA FAMOSA C/COCO 8OZ;GUANDULES LA FAMOSA C/COCO 8OZ;175;60;Indefinido
GUANDULES NATURAL FAMOSA PEQ. 8 OZ.;GUANDULES NATURAL FAMOSA PEQ. 8 OZ.;285;65;Indefinido
MAIZ VICTORINA GDE 24/1;MAIZ VICTORINA GDE 24/1;17;55;Indefinido
GARBANZOS LA FAMOSA 15 OZ;GARBANZOS LA FAMOSA 15 OZ;1;65;Indefinido
HABICHUELA NEGRA LA FAMOSA 15 OZ;HABICHUELA NEGRA LA FAMOSA 15 OZ;26;55;Indefinido
PETIT POIS LA FAMOSA  15OZ.;PETIT POIS LA FAMOSA  15OZ.;45;40;Indefinido
SARDINA PACO FISH  215 G.;SARDINA PACO FISH  215 G.;32;100;Indefinido
SARDINAS BALDOM VERDE CHATA;SARDINAS BALDOM VERDE CHATA;46;300;Indefinido
PAQ. SAZON CRIOLLO 50/1;PAQ. SAZON CRIOLLO 50/1;4;70;Indefinido
CATCHUP ESPALSA 4/1 GL;CATCHUP ESPALSA 4/1 GL;2;40;Indefinido
TUNA BRUNSWICK DEMENUSADA EN AGUA ;TUNA BRUNSWICK DEMENUSADA EN AGUA ;17;240;Indefinido
ACEITUNA Y ALCAPARRA 48/1;ACEITUNA Y ALCAPARRA 48/1;28;55;Indefinido
ACEITE OLIVA LA FAMOSA 500 ML.;ACEITE OLIVA LA FAMOSA 500 ML.;12;800;Indefinido
ALOE VERA ORGINAL 330 ML-;ALOE VERA ORGINAL 330 ML-;10;120;Indefinido
CAJA GELATINA DADY;CAJA GELATINA DADY;3;2940;Indefinido
PAQ. JUGOS YA PIÑA 12/1;PAQ. JUGOS YA PIÑA 12/1;47;760;Indefinido
CAJAS LECHE MILEX 48/125 GRS;CAJAS LECHE MILEX 48/125 GRS;2;55;Indefinido
CAJA GALLETAS GUARINAS DE LECHE 24/1;CAJA GALLETAS GUARINAS DE LECHE 24/1;3;0;Indefinido
PAQ. VAINILLA POTESITO 20/1;PAQ. VAINILLA POTESITO 20/1;14;385;Indefinido
PAQ. CUCHARA PLASTICA BAMBINO 25UDS;PAQ. CUCHARA PLASTICA BAMBINO 25UDS;2121;20;Indefinido
LIBRAS NUEZ MOSCADA;LIBRAS NUEZ MOSCADA;15;31;Indefinido
VAINILLA REAL 5 ONZAS;VAINILLA REAL 5 ONZAS;20;130;Indefinido
LIBRAS AZUCAR BLANCA;LIBRAS AZUCAR BLANCA;161;0;Indefinido
PAQ. GALLINITAS CON TOMATE 24/1;PAQ. GALLINITAS CON TOMATE 24/1;12;50;Indefinido
LIBRAS AJINOMOTO;LIBRAS AJINOMOTO;42;80;Indefinido
LIBRAS BICARBONATO ;LIBRAS BICARBONATO ;75;0;Indefinido
PAQ. AVENA QUAKER INSTANTANEA 650G.;PAQ. AVENA QUAKER INSTANTANEA 650G.;1;110;Indefinido
JUGOS NARANJAYA UNID.;JUGOS NARANJAYA UNID.;72;0;Indefinido
CAJA SAZON GALLINITA MAGGI 12/12/56/1;CAJA SAZON GALLINITA MAGGI 12/12/56/1;2;120;Indefinido
PAQ. SALSA BELLA SOBRE 12/1;PAQ. SALSA BELLA SOBRE 12/1;12;3380;Indefinido
PAQ. JUGOS YA FRUIT PUNH SOBRE;PAQ. JUGOS YA FRUIT PUNH SOBRE;4;135;Indefinido
CAJAS LECHE NIDO CRECIMIENTO 48/1 ;CAJAS LECHE NIDO CRECIMIENTO 48/1 ;3;185;Indefinido
GUANDULES VERDE FAMOSA 12/1 KILO UD.;GUANDULES VERDE FAMOSA 12/1 KILO UD.;34;130;Indefinido
GUANDULES C/COCO FAMOSA 12/1 KILO ;GUANDULES C/COCO FAMOSA 12/1 KILO ;10;1320;Indefinido
MAIZ LA FAMOSA 1 KILO;MAIZ LA FAMOSA 1 KILO;32;225;Indefinido
CAJA MAYONESA ESPALSA 6/1/2 GALON;CAJA MAYONESA ESPALSA 6/1/2 GALON;1;18;Indefinido
AVENA EL REY ENTERA 5 LB.;AVENA EL REY ENTERA 5 LB.;10;250;Indefinido
HARINA MAZORCA  UD.;HARINA MAZORCA  UD.;160;260;Indefinido
CODITOS PRINCESA 10/LB;CODITOS PRINCESA 10/LB;28;35;Indefinido
PAQ. CODITOS MILANO 10 LB;PAQ. CODITOS MILANO 10 LB;40;35;Indefinido
SPAGUETTI PRINCESA 1 LIB.;SPAGUETTI PRINCESA 1 LIB.;140;35;Indefinido
ESPAGUETIS MILANO EMP. 400G.;ESPAGUETIS MILANO EMP. 400G.;180;270;Indefinido
ESPAGUETIS MILANO EMP.200 G.;ESPAGUETIS MILANO EMP.200 G.;160;35;Indefinido
PAQ. PASTAS MILANO FIDEOS 10 LB-;PAQ. PASTAS MILANO FIDEOS 10 LB-;3;35;Indefinido
FIDEOS FINO MILANO 175 G.;FIDEOS FINO MILANO 175 G.;182;35;Indefinido
EMPACADO MOSTACHOLIS PRINCESA LB.;EMPACADO MOSTACHOLIS PRINCESA LB.;40;110;Indefinido
CODITOS PRINCESA 1 LB.;CODITOS PRINCESA 1 LB.;40;85;Indefinido
PAQ. SAZON SUPER COMPLETO BALDOM ;PAQ. SAZON SUPER COMPLETO BALDOM ;0;13;Indefinido
LECHE NIDO CREC. PREBIO SOBRE 120 G.;LECHE NIDO CREC. PREBIO SOBRE 120 G.;7;25;Indefinido
GALLETAS GUARINAS DE LECHE ;GALLETAS GUARINAS DE LECHE ;36;450;Indefinido
PASA LIGO PEQUENA UD.;PASA LIGO PEQUENA UD.;30;20;Indefinido
CAJA GALLETAS GUARINAS DE LECHE 48/1;CAJA GALLETAS GUARINAS DE LECHE 48/1;3;520;Indefinido
JABON KINDER MIEL PEQ;JABON KINDER MIEL PEQ;85;920;Indefinido
CAJAS FABULOSO PASSION DE FRUTAS ;CAJAS FABULOSO PASSION DE FRUTAS ;2;100;Indefinido
CAJA BOLA AZUL 10/5;CAJA BOLA AZUL 10/5;1;0;Indefinido
AMBIENTADOR GLADE BLUE;AMBIENTADOR GLADE BLUE;10;10;Indefinido
PAQ. PASTAS JABON RIO 5/1;PAQ. PASTAS JABON RIO 5/1;20;30;Indefinido
DESINFECTANTE FABULOSO LAVANDA ;DESINFECTANTE FABULOSO LAVANDA ;72;30;Indefinido
CLOROSOL 16/OZ 24/1 UD.;CLOROSOL 16/OZ 24/1 UD.;18;35;Indefinido
CLORO BLANCOX 24/1;CLORO BLANCOX 24/1;3;45;Indefinido
CLOROSOL 12/0.95 ML;CLOROSOL 12/0.95 ML;12;80;Indefinido
DESINFECTANTE MISTOLIN FRAGANCIA ;DESINFECTANTE MISTOLIN FRAGANCIA ;13;100;Indefinido
DESIFECTANTE FABULOSO LAVANDA 900 ;DESIFECTANTE FABULOSO LAVANDA 900 ;3;15;Indefinido
AMBIENTADOR GLADE 8 OZ. APPLE ;AMBIENTADOR GLADE 8 OZ. APPLE ;7;70;Indefinido
SUAVISANTE DOWNY SOBRE;SUAVISANTE DOWNY SOBRE;241;10;Indefinido
PAQ. CLORO MED 20/1;PAQ. CLORO MED 20/1;1;25;Indefinido
DESINFECTANTE FABULOSO SOBRE ;DESINFECTANTE FABULOSO SOBRE ;93;15;Indefinido
JABON BOLA AZUL GDE;JABON BOLA AZUL GDE;87;790;Indefinido
JABON BOLA AZUL PEQ.;JABON BOLA AZUL PEQ.;40;520;Indefinido
CAJA JABON SUNAMI 50/1;CAJA JABON SUNAMI 50/1;6;10;Indefinido
CAJAS DESINFECTANTE FABULOSO 6/12/1;CAJAS DESINFECTANTE FABULOSO 6/12/1;7;90;Indefinido
SERVILLETA BINGO 40/1 UND ;SERVILLETA BINGO 40/1 UND ;714;60;Indefinido
PAPEL ALUMINIO ALUSEL 75 PIES;PAPEL ALUMINIO ALUSEL 75 PIES;18;60;Indefinido
MAYONESA ESPARSA 14 ONZAS;MAYONESA ESPARSA 14 ONZAS;30;75;Indefinido
CATCHUP ESPARSA 14 ONZAS;CATCHUP ESPARSA 14 ONZAS;12;45;Indefinido
PAQ. CLORO MACIER MED.;PAQ. CLORO MACIER MED.;13;35;Indefinido
PAQ. FUNDAS DE PAPEL NO. 4;PAQ. FUNDAS DE PAPEL NO. 4;13;150;Indefinido
PAQ. FUNDAS DE PAPEL NO. 2;PAQ. FUNDAS DE PAPEL NO. 2;2;45;Indefinido
HARINA DEL NEGRITO 28 ONZAS;HARINA DEL NEGRITO 28 ONZAS;12;60;Indefinido
PAPER DE ALUMINIUN FIOL ;PAPER DE ALUMINIUN FIOL ;38;90;Indefinido
PAQ. COQUI 12/1;PAQ. COQUI 12/1;1;25;Indefinido
MAIZENA DURYEA 425 GRS.;MAIZENA DURYEA 425 GRS.;13;0;Indefinido
HARINA EL NEGRITO 4.5 OZ;HARINA EL NEGRITO 4.5 OZ;40;180;Indefinido
PAQ. CALDO DE POLLO MAGGI 240/1;PAQ. CALDO DE POLLO MAGGI 240/1;2;80;Indefinido
PAQ. LAPICERO BIC 24/1;PAQ. LAPICERO BIC 24/1;8;90;Indefinido
JABON SUNAMI OLOR BEBE AMARILLO 5/1;JABON SUNAMI OLOR BEBE AMARILLO 5/1;5;270;Indefinido
JABON HISPANO BEBE 5/1;JABON HISPANO BEBE 5/1;1;250;Indefinido
PAQ. ESPAGUETTIS MILANO 10 LB.;PAQ. ESPAGUETTIS MILANO 10 LB.;7;35;Indefinido
PAQ. FIDEOS FINO PRINCESA 10/LB;PAQ. FIDEOS FINO PRINCESA 10/LB;4;260;Indefinido
EMPACADO FIDEOS PRINCESA LB.;EMPACADO FIDEOS PRINCESA LB.;40;250;Indefinido
PAQ. ESPAGUETTIS MILANO 10 LB.;PAQ. ESPAGUETTIS MILANO 10 LB.;38;850;Indefinido
PAQ. ESPAGUETIS PRINCESA 10/LBS;PAQ. ESPAGUETIS PRINCESA 10/LBS;49;900;Indefinido
CAJAS JABON HISPANO BEBE 50/1;CAJAS JABON HISPANO BEBE 50/1;21;7800;Indefinido
CAJA BOLA AZUL 50/1;CAJA BOLA AZUL 50/1;5;10;Indefinido
CAJA CALDO DE POLLO DOÑÁ GALLINA ;CAJA CALDO DE POLLO DOÑÁ GALLINA ;3;2885;Indefinido
AVENA ENTERA SOBRE MINI QUAKER;AVENA ENTERA SOBRE MINI QUAKER;142;2720;Indefinido
CAJAS SALSA VICTORINA KILO 24/1;CAJAS SALSA VICTORINA KILO 24/1;1;65;Indefinido
CAJA SALSA LA FAMOSA 24/KILO;CAJA SALSA LA FAMOSA 24/KILO;1;150;Indefinido
ALCAPARRADO VALENCIANA 14. OZ S/P;ALCAPARRADO VALENCIANA 14. OZ S/P;12;160;Indefinido
LIBRAS LECHE ARLA ;LIBRAS LECHE ARLA ;30;25;Indefinido
DESINFECTANTE PODERESO GALON;DESINFECTANTE PODERESO GALON;17;75;Indefinido
SARDINAS DIMAR T/P;SARDINAS DIMAR T/P;55;35;Indefinido
SARDINAS DIMAR C/MAIZ 24/15 ONZAS;SARDINAS DIMAR C/MAIZ 24/15 ONZAS;68;62;Indefinido
VAINILLA 24/1;VAINILLA 24/1;27;65;Indefinido
PAQ. SHAMPOO 20/1 POTESITO;PAQ. SHAMPOO 20/1 POTESITO;59;15;Indefinido
MIEL 24/2;MIEL 24/2;45;0;Indefinido
SAL REFISAL 5 ONZAS;SAL REFISAL 5 ONZAS;112;1055;Indefinido
CAJAS SHAMPOO POTESITO 4/20;CAJAS SHAMPOO POTESITO 4/20;2;435;Indefinido
CAJAS MAIZ ALCAMPO 24/425 GRS;CAJAS MAIZ ALCAMPO 24/425 GRS;1;90;Indefinido
GUANDULES NATURAL LA FAMOSA 6/7 LB.;GUANDULES NATURAL LA FAMOSA 6/7 LB.;3;1535;Indefinido
COCOA SOBRINO 8 ONZ;COCOA SOBRINO 8 ONZ;22;1715;Indefinido
CAJAS SAZON RICOMPLETO DOÑA ;CAJAS SAZON RICOMPLETO DOÑA ;2;25;Indefinido
CAJAS SAZON RICOMPLETO DOÑA ;CAJAS SAZON RICOMPLETO DOÑA ;2;30;Indefinido
SARDINAS PICA PICA 100/1 UD;SARDINAS PICA PICA 100/1 UD;24;70;Indefinido
MAIZENA DURYEA 95 GRS.;MAIZENA DURYEA 95 GRS.;174;55;Indefinido
MANTEQUILLA RICAMESA 1/LB;MANTEQUILLA RICAMESA 1/LB;12;75;Indefinido
MANTEQUILLA RICAMESA 1/2 LIB;MANTEQUILLA RICAMESA 1/2 LIB;30;140;Indefinido
ACEITE CRISOL 16 OZ. ;ACEITE CRISOL 16 OZ. ;38;1340;Indefinido
SALSA CHINA ISLEÑA DE 4/1 GALON;SALSA CHINA ISLEÑA DE 4/1 GALON;11;170;Indefinido
CAJAS MARGARINA RICA MESA 24/ LB.;CAJAS MARGARINA RICA MESA 24/ LB.;1;0;Indefinido
CALDO DE POLLO BALDOM 5 LB.;CALDO DE POLLO BALDOM 5 LB.;12;0;Indefinido
MAYONESA ESPALSA 1/2 GL;MAYONESA ESPALSA 1/2 GL;8;990;Indefinido
CAJAS CATCHUP ESPARSA 4/GALON;CAJAS CATCHUP ESPARSA 4/GALON;4;0;Indefinido
CAJAS MARGARINA MANICERA 30/0.5 LB.;CAJAS MARGARINA MANICERA 30/0.5 LB.;1;440;Indefinido
CALDO DE POLLO DE POLLO ESPALSA ;CALDO DE POLLO DE POLLO ESPALSA ;12;160;Indefinido
CAJAS GALLETAS GUARINAS DE LECHE ;CAJAS GALLETAS GUARINAS DE LECHE ;3;2050;Indefinido
PAQ. CALDO DE POLLO MOLIDO ESPASA ;PAQ. CALDO DE POLLO MOLIDO ESPASA ;6;0;Indefinido
CAJAS SARDINAS PACO FISH 24/15 ONZAS;CAJAS SARDINAS PACO FISH 24/15 ONZAS;4;0;Indefinido
CAJA ACEITE LA FAMOSA 12/500 ML;CAJA ACEITE LA FAMOSA 12/500 ML;1;440;Indefinido
ACEITE VERDE FAMOSA 24/1 8.45 OZ;ACEITE VERDE FAMOSA 24/1 8.45 OZ;12;1090;Indefinido
LIBRAS ANIS DE ESTRELLA;LIBRAS ANIS DE ESTRELLA;13;85;Indefinido
CAJA MIEL 24/2;CAJA MIEL 24/2;1;125;Indefinido
COCOA MUNNE 8/OZ;COCOA MUNNE 8/OZ;61;90;Indefinido
COCOA MUNNE 16/OZ;COCOA MUNNE 16/OZ;16;135;Indefinido
SARDINAS PACO FISH 15OZ. TOMATE;SARDINAS PACO FISH 15OZ. TOMATE;45;340;Indefinido
PAQ SAZON RANCHERO CON AZAFRAN ;PAQ SAZON RANCHERO CON AZAFRAN ;12;100;Indefinido
MAYONESA ESPALSA 4/1 GL;MAYONESA ESPALSA 4/1 GL;9;1410;Indefinido
CORN FLAKES COUTRY BARN S/ AZUCAR;CORN FLAKES COUTRY BARN S/ AZUCAR;23;15;Indefinido
CAJAS MARGARINA MANICERA  6/5 LB;CAJAS MARGARINA MANICERA  6/5 LB;5;10;Indefinido
SUAVITEL  FRESCA PRIMAVERA  SOBRE 85 ;SUAVITEL  FRESCA PRIMAVERA  SOBRE 85 ;60;25;Indefinido
DESINFECTANTE FABULOSO SOBRE ;DESINFECTANTE FABULOSO SOBRE ;96;1515;Indefinido
SAL REFRISAL 24/1 16/OZ;SAL REFRISAL 24/1 16/OZ;84;45;Indefinido
CAJAS SALSA LINDA 24/15 ONZAS;CAJAS SALSA LINDA 24/15 ONZAS;1;2190;Indefinido
SALSA LINDA 225G. 8OZ. 48/1 UD;SALSA LINDA 225G. 8OZ. 48/1 UD;55;20;Indefinido
CAJAS SALSA LINDA 6/7 LB.;CAJAS SALSA LINDA 6/7 LB.;2;350;Indefinido
JABON LAVADOR MIEL 75 GRS PEQ.;JABON LAVADOR MIEL 75 GRS PEQ.;192;95;Indefinido
PAQ. COCOA SOBRINO SOBRE 50/1;PAQ. COCOA SOBRINO SOBRE 50/1;13;5295;Indefinido
SAL REFISAL 5 LB;SAL REFISAL 5 LB;30;100;Indefinido
CAJA CHOCOLATE EMBAJADOR 12/60/1;CAJA CHOCOLATE EMBAJADOR 12/60/1;2;70;Indefinido
PAQ. RICOMPLETO 24/1 SOBRE;PAQ. RICOMPLETO 24/1 SOBRE;27;0;Indefinido
PAQ. CALDO DOÑA GALLINA 12 UND.;PAQ. CALDO DOÑA GALLINA 12 UND.;117;0;Indefinido
CAJA SAZON GALLINITA 60/12/1;CAJA SAZON GALLINITA 60/12/1;1;0;Indefinido
PAQ. VASOS TERMOENVANES NO. 10 ;PAQ. VASOS TERMOENVANES NO. 10 ;2;475;Indefinido
ACEITUNA Y ALCAPARRA 48/1;ACEITUNA Y ALCAPARRA 48/1;101;25;Indefinido
PAQ. AFEITADORA BIC CONFORT 24/1;PAQ. AFEITADORA BIC CONFORT 24/1;27;940;Indefinido
AFEITADORA PRESTO BARBA UND.;AFEITADORA PRESTO BARBA UND.;168;840;Indefinido
CAJA SAZON RANCHERO LIQUIDO 24/10 ;CAJA SAZON RANCHERO LIQUIDO 24/10 ;1;0;Indefinido
CAJAS SARDINAS BALDOM CHATA 24/125 ;CAJAS SARDINAS BALDOM CHATA 24/125 ;3;45;Indefinido
CAJA CALDO DE POLLO MAGGI BENEBIEN ;CAJA CALDO DE POLLO MAGGI BENEBIEN ;1;2430;Indefinido
AVENA EL REY 300 GRS;AVENA EL REY 300 GRS;14;6090;Indefinido
CAJAS PASAS LIGO 144/1;CAJAS PASAS LIGO 144/1;3;70;Indefinido
CAJAS DOÑA GALLINA  TOMATE ;CAJAS DOÑA GALLINA  TOMATE ;1;0;Indefinido
